Path,Participant_ID,Task_ID,Interface_ID,Trial_ID,Task_Family,Interface,Time,Familiarity,Task_Status,data_path
/scratch/qmz9mg/vae/VR_Interface/Participant_1/Task_1/Interaface_3/Trial_1/data.pkl,1,1,3,1,,,,,,
/scratch/qmz9mg/vae/VR_Interface/Participant_1/Task_3/Interaface_3/Trial_1/data.pkl,1,3,3,1,,,,,,
/scratch/qmz9mg/vae/VR_Interface/Participant_1/Task_3/Interaface_3/Trial_2/data.pkl,1,3,3,2,,,,,,
/scratch/qmz9mg/vae/VR_Interface/Participant_1/Task_5/Interaface_3/Trial_1/data.pkl,1,5,3,1,,,,,,
/scratch/qmz9mg/vae/VR_Interface/Participant_1/Task_7/Interaface_3/Trial_1/data.pkl,1,7,3,1,,,,,,
/scratch/qmz9mg/vae/VR_Interface/Participant_2/Task_1/Interaface_3/Trial_1/data.pkl,2,1,3,1,Translational,VR,76.25,3.0,Successful,
/scratch/qmz9mg/vae/VR_Interface/Participant_2/Task_3/Interaface_3/Trial_2/data.pkl,2,3,3,2,Rotational,VR,51.38,3.0,Successful,
/scratch/qmz9mg/vae/VR_Interface/Participant_2/Task_5/Interaface_3/Trial_1/data.pkl,2,5,3,1,,,,,,
/scratch/qmz9mg/vae/VR_Interface/Participant_2/Task_5/Interaface_3/Trial_2/data.pkl,2,5,3,2,Stationary,VR,84.16,3.0,Successful,
/scratch/qmz9mg/vae/VR_Interface/Participant_2/Task_7/Interaface_3/Trial_1/data.pkl,2,7,3,1,Deforming,VR,48.76,3.0,Successful,
/scratch/qmz9mg/vae/VR_Interface/Participant_3/Task_1/Interaface_3/Trial_1/data.pkl,3,1,3,1,Translational,VR,41.77,3.0,Successful,
/scratch/qmz9mg/vae/VR_Interface/Participant_3/Task_3/Interaface_3/Trial_2/data.pkl,3,3,3,2,Rotational,VR,151.43,3.0,Successful,
/scratch/qmz9mg/vae/VR_Interface/Participant_3/Task_5/Interaface_3/Trial_1/data.pkl,3,5,3,1,Stationary,VR,67.17,3.0,Successful,
/scratch/qmz9mg/vae/VR_Interface/Participant_3/Task_7/Interaface_3/Trial_1/data.pkl,3,7,3,1,Deforming,VR,38.54,3.0,Successful,
/scratch/qmz9mg/vae/VR_Interface/Participant_4/Task_1/Interaface_3/Trial_1/data.pkl,4,1,3,1,Translational,VR,69.59,5.0,Successful,
/scratch/qmz9mg/vae/VR_Interface/Participant_4/Task_3/Interaface_3/Trial_1/data.pkl,4,3,3,1,Rotational,VR,92.35,5.0,Successful,
/scratch/qmz9mg/vae/VR_Interface/Participant_4/Task_5/Interaface_3/Trial_1/data.pkl,4,5,3,1,Stationary,VR,91.19,5.0,Successful,
/scratch/qmz9mg/vae/VR_Interface/Participant_4/Task_7/Interaface_3/Trial_1/data.pkl,4,7,3,1,Deforming,VR,82.78,5.0,Successful,
/scratch/qmz9mg/vae/VR_Interface/Participant_5/Task_1/Interaface_3/Trial_1/data.pkl,5,1,3,1,,,,,,
/scratch/qmz9mg/vae/VR_Interface/Participant_5/Task_1/Interaface_3/Trial_2/data.pkl,5,1,3,2,Translational,VR,39.99,3.0,Successful,
/scratch/qmz9mg/vae/VR_Interface/Participant_5/Task_3/Interaface_3/Trial_1/data.pkl,5,3,3,1,Rotational,VR,85.89,3.0,Successful,
/scratch/qmz9mg/vae/VR_Interface/Participant_5/Task_5/Interaface_3/Trial_1/data.pkl,5,5,3,1,Stationary,VR,0.3,3.0,Successful,
/scratch/qmz9mg/vae/VR_Interface/Participant_5/Task_7/Interaface_3/Trial_2/data.pkl,5,7,3,2,Deforming,VR,55.59,3.0,Successful,
/scratch/qmz9mg/vae/VR_Interface/Participant_6/Task_1/Interaface_3/Trial_2/data.pkl,6,1,3,2,Translational,VR,58.44,3.0,Successful,
